     **************************************************
     *                PROGRAM  RRKM                   *
     *              E. Martinez-Nunez                 *
     *       Departamento de Quimica Fisica           *
     *  Universidad de Santiago de Compostela(Spain)  *
     **************************************************


   Direct via TS7 for process 1 6         -8.3235 150          


   Energia critica   =  49.28kcal/mol
   Energia rotacional=   0.00kcal/mol
   Energia mas alta  = 161.18kcal/mol


   Rotores libres del reactivo= 0       Rotores libres del TS= 0



   Teoria rrkm armonica cuantica


   Frecuencias vibracionales del reactivo
   ======================================
       frec    1      551  cm-1
       frec    2      593  cm-1
       frec    3      957  cm-1
       frec    4     1063  cm-1
       frec    5     1232  cm-1
       frec    6     1308  cm-1
       frec    7     1840  cm-1
       frec    8     2664  cm-1
       frec    9     2788  cm-1


   Energia del punto cero en el re=    18.58kcal/mol


   Frecuencias vibracionales del estado de transicion
   ==================================================
       frec    1      206  cm-1
       frec    2      438  cm-1
       frec    3      461  cm-1
       frec    4      728  cm-1
       frec    5      980  cm-1
       frec    6     1909  cm-1
       frec    7     2368  cm-1
       frec    8     2724  cm-1


   Energia del punto cero en el TS=    14.03kcal/mol




     Energia      k(E,J)/s-1
        42480           6042685391724.
        42490           6049877266170.
        42500           6056311757662.
        42510           6065078231563.
        42520           6067472395560.
        42530           6076558830903.
        42540           6080543858780.
        42550           6087228747575.
        42560           6092175403301.
        42570           6100923764686.
        42580           6104436532619.
        42590           6117014122246.
        42600           6118142228093.
        42610           6126081772640.
        42620           6131847437665.
        42630           6137260471733.
        42640           6144055297632.
        42650           6150152453504.
        42660           6158065612304.
        42670           6163481101578.
        42680           6170561889257.
        42690           6176029908245.
        42700           6181614865234.
        42710           6192769926058.
        42720           6195067468145.
        42730           6204079868744.
        42740           6209475851805.
        42750           6214768595886.
        42760           6220514762676.
        42770           6228282669453.
        42780           6232874026898.
        42790           6242586464485.
        42800           6246947871890.
        42810           6252729317262.
        42820           6258204634249.
        42830           6266128320572.
        42840           6272082735357.
        42850           6278966787932.
        42860           6287157839884.
        42870           6289920051440.
        42880           6299328492368.
        42890           6301660974338.
        42900           6310137771798.
        42910           6317768556090.
        42920           6323480061759.
        42930           6329419763274.
        42940           6335661400249.
        42950           6343578179196.
        42960           6348396605342.
        42970           6357575494855.
        42980           6363445205757.
        42990           6368917444332.
        43000           6376870152904.
        43010           6380070923855.
        43020           6386872567897.
        43030           6395501768252.
        43040           6401540047296.
        43050           6408085836002.
        43060           6415170628536.
        43070           6419824933231.
        43080           6428005737908.
        43090           6432168956688.
        43100           6440341205702.
        43110           6445391948045.
        43120           6454437694669.
        43130           6457452649075.
        43140           6464149428359.
        43150           6473520569738.
        43160           6477499251876.
        43170           6487793426940.
        43180           6492123606095.
        43190           6499538854846.
        43200           6505981221186.
        43210           6512167794613.
        43220           6516576311470.
        43230           6524905379144.
        43240           6532564579710.
        43250           6537727424265.
        43260           6544695611791.
        43270           6551774912126.
        43280           6556983579114.
        43290           6565358592998.
        43300           6570715448235.
        43310           6577246961936.
        43320           6585728565811.
        43330           6590295172903.
        43340           6595301430597.
        43350           6602898318462.
        43360           6608527945515.
        43370           6617302665410.
        43380           6621603075606.
        43390           6630666893379.
        43400           6633239505072.
        43410           6644904164849.
        43420           6645897180953.
        43430           6656282775330.
        43440           6663922556147.
        43450           6669659919639.
        43460           6675583354913.
        43470           6682188231910.
        43480           6687200972395.
        43490           6696225104425.
        43500           6702104321632.
        43510           6709623253735.
        43520           6715183704788.
        43530           6723914098114.
        43540           6726663155261.
        43550           6734600107845.
        43560           6742717353281.
        43570           6749199187635.
        43580           6755486401943.
        43590           6762615863039.
        43600           6764717268099.
        43610           6776370994088.
        43620           6779344132496.
        43630           6789221927862.
        43640           6795466170485.
        43650           6803778683215.
        43660           6807654898874.
        43670           6814167378049.
        43680           6821458471291.
        43690           6826620023239.
        43700           6836555778514.
        43710           6840837420375.
        43720           6847549355115.
        43730           6856872656440.
        43740           6861004228068.
        43750           6868775109304.
        43760           6876823352779.
        43770           6883419552824.
        43780           6889619011044.
        43790           6896038662003.
        43800           6900595307004.
        43810           6908020144265.
        43820           6914912050197.
        43830           6921714339666.
        43840           6927569348065.
        43850           6937495936041.
        43860           6940852624927.
        43870           6948595390402.
        43880           6955742162022.
        43890           6960529851210.
        43900           6970895204448.
        43910           6974100220224.
        43920           6982488626443.
        43930           6988163505330.
        43940           6996473112374.
        43950           7000673347016.
        43960           7009620469068.
        43970           7018043766338.
        43980           7022811727957.
        43990           7030306179829.
        44000           7035408835314.
        44010           7041883944092.
        44020           7050941505983.
        44030           7057163100039.
        44040           7063344802035.
        44050           7071699942709.
        44060           7076416643692.
        44070           7083010430714.
        44080           7089626873514.
        44090           7098052829521.
        44100           7105247975298.
        44110           7111908865281.
        44120           7117696901302.
        44130           7122216221354.
        44140           7132869650544.
        44150           7136127540033.
        44160           7145171226031.
        44170           7152643959889.
        44180           7157762584338.
        44190           7165421017443.
        44200           7170269289688.
        44210           7179647494461.
        44220           7186266891493.
        44230           7196432730256.
        44240           7199038396477.
        44250           7207199572538.
        44260           7213354291957.
        44270           7219723536487.
        44280           7225824506549.
        44290           7234999869806.
        44300           7239850107970.
        44310           7249201525047.
        44320           7253400604774.
        44330           7260630606596.
        44340           7268812164311.
        44350           7275678790130.
        44360           7281730706272.
        44370           7288043492398.
        44380           7295316252191.
        44390           7300943288109.
        44400           7307657979966.
        44410           7316548324027.
        44420           7320805193441.
        44430           7333693263471.
        44440           7334632953908.
        44450           7344470200969.
        44460           7349543518770.
        44470           7357463057383.
        44480           7363014400116.
        44490           7371614902467.
        44500           7377841271326.
        44510           7385688925155.
        44520           7391611492866.
        44530           7398380012410.
        44540           7404302301363.
        44550           7414750131022.
        44560           7419732846697.
        44570           7426332725862.
        44580           7434598208608.
        44590           7438875930628.
        44600           7446651470001.
        44610           7454200708708.
        44620           7460127342783.
        44630           7470074394955.
        44640           7474407681598.
        44650           7482035588930.
        44660           7486450181402.
        44670           7497575835571.
        44680           7501690058423.
        44690           7511460134301.
        44700           7518223396472.
        44710           7523221017290.
        44720           7531791185172.
        44730           7536013034932.
        44740           7544092592458.
        44750           7552819126097.
        44760           7559401884214.
        44770           7564665626916.
        44780           7573198090945.
        44790           7579554616175.
        44800           7586747731589.
        44810           7594526671090.
        44820           7602085127917.
        44830           7607133613427.
        44840           7615490809880.
        44850           7619972864280.
        44860           7626085914150.
        44870           7637207083872.
        44880           7641362161641.
        44890           7650806252842.
        44900           7656294539918.
        44910           7663597351156.
        44920           7670868112026.
        44930           7676929430887.
        44940           7684329717057.
        44950           7690720918887.
        44960           7700247575202.
        44970           7703272152588.
        44980           7712122688011.
        44990           7720186332131.
        45000           7726437656076.
        45010           7735298967531.
        45020           7741960083894.
        45030           7747654564166.
        45040           7756093275214.
        45050           7761878668274.
        45060           7767265374652.
        45070           7776699607136.
        45080           7783481650794.
        45090           7790606424695.
        45100           7796494274279.
        45110           7805912377231.
        45120           7810151161864.
        45130           7820440415257.
        45140           7825373279346.
        45150           7833178505450.
        45160           7842175884530.
        45170           7846242408092.
        45180           7853684525424.
        45190           7860260832534.
        45200           7868528065865.
        45210           7876127140201.
        45220           7883042959643.
        45230           7890300312165.
        45240           7895492046854.
        45250           7906265500009.
        45260           7909095579876.
        45270           7918981189663.
        45280           7927075876392.
        45290           7933478087497.
        45300           7938975828691.
        45310           7947734409192.
        45320           7951110745834.
        45330           7962758623343.
        45340           7967281196501.
        45350           7976565497289.
        45360           7982471341349.
        45370           7990696177437.
        45380           7995485182481.
        45390           8002733304708.
        45400           8012244413689.
        45410           8018019535315.
        45420           8026249780613.
        45430           8032061239251.
        45440           8037166272852.
        45450           8048005310650.
        45460           8052554439646.
        45470           8062020623126.
        45480           8068712647863.
        45490           8077704442176.
        45500           8081516523432.
        45510           8090273375716.
        45520           8095959734998.
        45530           8103982718138.
        45540           8111795495560.
        45550           8118943117708.
        45560           8124297037102.
        45570           8134624405302.
        45580           8139203106756.
        45590           8147656089498.
        45600           8156443161982.
        45610           8162621227407.
        45620           8170414728655.
        45630           8175465970823.
        45640           8183153917010.
        45650           8190004723141.
        45660           8198495029920.
        45670           8205255360577.
        45680           8211810684484.
        45690           8222252935397.
        45700           8225649122905.
        45710           8235136246324.
        45720           8241274575530.
        45730           8248875040511.
        45740           8257385923862.
        45750           8263942170348.
        45760           8270158118238.
        45770           8277877886210.
        45780           8285575228136.
        45790           8291364742971.
        45800           8300393474416.
        45810           8308678200656.
        45820           8314530275402.
        45830           8321210966077.
        45840           8328974899090.
        45850           8333910246211.
        45860           8345007336781.
        45870           8350292506514.
        45880           8357922451457.
        45890           8366497508016.
        45900           8371360594891.
        45910           8379485207008.
        45920           8385409504970.
        45930           8395837995437.
        45940           8401763042188.
        45950           8410980859503.
        45960           8415089300828.
        45970           8422400679826.
        45980           8432034637704.
        45990           8437006877094.
        46000           8445747026197.
        46010           8453624466801.
        46020           8459360870083.
        46030           8466885298713.
        46040           8474077035429.
        46050           8481812843552.
        46060           8490887306620.
        46070           8498924060120.
        46080           8504309796339.
        46090           8510859191674.
        46100           8518999346038.
        46110           8525585971609.
        46120           8532319645341.
        46130           8543013681904.
        46140           8546607738877.
        46150           8558297583866.
        46160           8561144797093.
        46170           8570601382264.
        46180           8578767666815.
        46190           8586786674668.
        46200           8593076968488.
        46210           8599779798075.
        46220           8607417022105.
        46230           8613467175795.
        46240           8622234834241.
        46250           8629847464871.
        46260           8636784268140.
        46270           8647511336369.
        46280           8651411838951.
        46290           8659108434458.
        46300           8666863661515.
        46310           8673772152009.
        46320           8680443416526.
        46330           8689851800251.
        46340           8695320509415.
        46350           8704987996837.
        46360           8709674184432.
        46370           8718732003735.
        46380           8724062722638.
        46390           8736125512429.
        46400           8740217732604.
        46410           8748404276818.
        46420           8756227793101.
        46430           8761411343713.
        46440           8770775232493.
        46450           8777464836149.
        46460           8785153205939.
        46470           8794101084450.
        46480           8800632335605.
        46490           8806802900643.
        46500           8813894679935.
        46510           8823646588436.
        46520           8829496344297.
        46530           8839198342635.
        46540           8845261380395.
        46550           8852160359924.
        46560           8859540731458.
        46570           8866602188628.
        46580           8873512902597.
        46590           8884600519269.
        46600           8889398779950.
        46610           8897137768415.
        46620           8904133523611.
        46630           8912293050522.
        46640           8920340864523.
        46650           8927952012671.
        46660           8936721567785.
        46670           8941245912476.
        46680           8951232813122.
        46690           8955170799777.
        46700           8963851785146.
        46710           8974025884103.
        46720           8980176535153.
        46730           8989206868732.
        46740           8994895686859.
        46750           9003044662818.
        46760           9009830701323.
        46770           9018058763325.
        46780           9024298433236.
        46790           9033317595447.
        46800           9040689456815.
        46810           9046580771373.
        46820           9053615931227.
        46830           9063802111339.
        46840           9069999936440.
        46850           9079387820830.
        46860           9086386588805.
        46870           9091901631729.
        46880           9101766470196.
        46890           9106870486077.
        46900           9114819022692.
        46910           9122628236448.
        46920           9131947439832.
        46930           9138423105483.
        46940           9145170894312.
        46950           9154711109637.
        46960           9159270776497.
        46970           9170838063288.
        46980           9175231535554.
        46990           9184727763327.
        47000           9192384949540.
        47010           9198583792313.
        47020           9204926103710.
        47030           9214210720281.
        47040           9221293635309.
        47050           9230286160347.
        47060           9236798812512.
        47070           9244442158408.
        47080           9251034729598.
        47090           9260439246662.
        47100           9266416702741.
        47110           9274263556551.
        47120           9284956874466.
        47130           9290140430807.
        47140           9297313035967.
        47150           9305608047773.
        47160           9310945391056.
        47170           9322874842289.
        47180           9328051211531.
        47190           9337892983650.
        47200           9343114335546.
        47210           9353117243334.
        47220           9357575503875.
        47230           9366967693854.
        47240           9375444971933.
        47250           9382522291896.
        47260           9390230779202.
        47270           9396911867682.
        47280           9402963394288.
        47290           9413362873378.
        47300           9420183145075.
        47310           9427992764240.
        47320           9437445808734.
        47330           9444130892868.
        47340           9450312428106.
        47350           9458169744826.
        47360           9465681808245.
        47370           9473582885529.
        47380           9482066898019.
        47390           9489681573204.
        47400           9494632428478.
        47410           9506583528395.
        47420           9510657129741.
        47430           9521328269886.
        47440           9528769317542.
        47450           9536672777292.
        47460           9543756415856.
        47470           9550305558535.
        47480           9557916168237.
        47490           9565504798737.
        47500           9574868332441.
        47510           9581261774402.
        47520           9589632407820.
        47530           9598504293232.
        47540           9603772016132.
        47550           9612442553231.
        47560           9620494532543.
        47570           9627377489223.
        47580           9636945585409.
        47590           9643476508267.
        47600           9649595352899.
        47610           9659614571488.
        47620           9665973353563.
        47630           9674890029959.
        47640           9682046632176.
        47650           9692457273510.
        47660           9697485545329.
        47670           9705964374692.
        47680           9713168592520.
        47690           9719922696283.
        47700           9730903170368.
        47710           9736281810737.
        47720           9745297452762.
        47730           9752688276401.
        47740           9759747293061.
        47750           9767451913913.
        47760           9775530773327.
        47770           9784919420011.
        47780           9792025688720.
        47790           9800679192391.
        47800           9805364882143.
        47810           9814059245120.
        47820           9822730922875.
        47830           9829904333267.
        47840           9836948795519.
        47850           9847357201589.
        47860           9851484342813.
        47870           9861428039572.
        47880           9867621934640.
        47890           9877260575278.
        47900           9886254704000.
        47910           9894298789456.
        47920           9900814742855.
        47930           9906850358620.
        47940           9916548164073.
        47950           9922707897755.
        47960           9931631527131.
        47970           9940884506396.
        47980           9946531140661.
        47990           9957063150832.
        48000           9961524177119.
        48010           9970975320078.
        48020           9979175701706.
        48030           9988164416884.
        48040           9993452364202.
        48050          10002717500469.
        48060          10008739485687.
        48070          10017432775880.
        48080          10024801824651.
        48090          10034454810700.
        48100          10041030026180.
        48110          10051752022693.
        48120          10056916465526.
        48130          10064204235907.
        48140          10073575760115.
        48150          10080034506115.
        48160          10089027126247.
        48170          10096593114659.
        48180          10104486075014.
        48190          10113009327210.
        48200          10120187830814.
        48210          10128789532168.
        48220          10135477301879.
        48230          10147382349266.
        48240          10151271603632.
        48250          10161023397527.
        48260          10167952217531.
        48270          10175357944294.
        48280          10183615871483.
        48290          10192347340207.
        48300          10199029223597.
        48310          10208445697135.
        48320          10215430904017.
        48330          10221877876136.
        48340          10230263467920.
        48350          10239653428362.
        48360          10247482928585.
        48370          10255368204156.
        48380          10264027932907.
        48390          10269107232859.
        48400          10279160076934.
        48410          10285638732335.
        48420          10293671217738.
        48430          10304830283514.
        48440          10309691023018.
        48450          10318725572651.
        48460          10325280565163.
        48470          10334988034724.
        48480          10342180800731.
        48490          10352076029360.
        48500          10359016616055.
        48510          10365647833607.
        48520          10374862978400.
        48530          10380126784541.
        48540          10388901370379.
        48550          10399403077035.
        48560          10406296339975.
        48570          10414429344680.
        48580          10422289030943.
        48590          10428950581897.
        48600          10438110555217.
        48610          10445596859377.
        48620          10453287518300.
        48630          10461957032656.
        48640          10469691314435.
        48650          10477041029965.
        48660          10484159119236.
        48670          10495969596965.
        48680          10500921443471.
        48690          10512841721466.
        48700          10518134964415.
        48710          10525988764952.
        48720          10534999690738.
        48730          10541721468679.
        48740          10549638085559.
        48750          10558562083092.
        48760          10567364938930.
        48770          10574106751321.
        48780          10582182907104.
        48790          10590649304622.
        48800          10597929806388.
        48810          10607859131678.
        48820          10614242556483.
        48830          10622573453027.
        48840          10631326917075.
        48850          10638031236340.
        48860          10644504876193.
        48870          10655140918726.
        48880          10661153167841.
        48890          10672477690950.
        48900          10677631293017.
        48910          10687368117240.
        48920          10693079240526.
        48930          10704194432059.
        48940          10709876708724.
        48950          10719189969555.
        48960          10729102080539.
        48970          10734966203475.
        48980          10743121236509.
        48990          10751118011767.
        49000          10758417728070.
        49010          10768791496918.
        49020          10776030252654.
        49030          10784257974393.
        49040          10791897454599.
        49050          10800672200091.
        49060          10806458419892.
        49070          10816100557444.
        49080          10823833496787.
        49090          10832799041210.
        49100          10839539549156.
        49110          10848157140281.
        49120          10853768443923.
        49130          10866101854852.
        49140          10872219985866.
        49150          10881493597352.
        49160          10890006715370.
        49170          10897690355951.
        49180          10905042764064.
        49190          10912699269940.
        49200          10922257182632.
        49210          10928965124949.
        49220          10939167370149.
        49230          10945536674470.
        49240          10953375808630.
        49250          10963853645312.
        49260          10970042598817.
        49270          10980066347986.
        49280          10987786157686.
        49290          10996088623876.
        49300          11003075559072.
        49310          11010862446177.
        49320          11017790669803.
        49330          11027697238652.
        49340          11035727071546.
        49350          11043846590509.
        49360          11051219952342.
        49370          11061032392940.
        49380          11067296537408.
        49390          11075823876510.
        49400          11085418443499.
        49410          11091541444744.
        49420          11102402553975.
        49430          11108296494533.
        49440          11116690544119.
        49450          11125313812918.
        49460          11133993810066.
        49470          11142101806711.
        49480          11150305537686.
        49490          11160581144627.
        49500          11165805514828.
        49510          11175428584514.
        49520          11181812866051.
        49530          11190889993673.
        49540          11200233351526.
        49550          11207655957635.
        49560          11214861779880.
        49570          11224577969687.
        49580          11231069236812.
        49590          11239727519553.
        49600          11248336005310.
        49610          11257206369016.
        49620          11265652231904.
        49630          11273672966395.
        49640          11280481608097.
        49650          11288206155297.
        49660          11298799773799.
        49670          11305674859813.
        49680          11313705798529.
        49690          11324159992242.
        49700          11328985000657.
        49710          11340129781885.
        49720          11346063780247.
        49730          11357349348335.
        49740          11365039252319.
        49750          11374866195860.
        49760          11380041110601.
        49770          11388855965127.
        49780          11397043460405.
        49790          11404950667554.
        49800          11413459488289.
        49810          11422835722363.
        49820          11429316586748.
        49830          11439450451946.
        49840          11445774409870.
        49850          11453853514375.
        49860          11464389236299.
        49870          11472103210639.
        49880          11478828012027.
        49890          11487908259817.
        49900          11494818844223.
        49910          11504246685620.
        49920          11511572237133.
        49930          11522523772536.
        49940          11528380588550.
        49950          11540486414542.
        49960          11544743694106.
        49970          11554571674225.
        49980          11562540263345.
        49990          11570966968540.
        50000          11579319409194.
        50010          11587658373194.
        50020          11595650577237.
        50030          11604403384201.
        50040          11612775135783.
        50050          11620404900108.
        50060          11629125474310.
        50070          11639432751027.
        50080          11645230672095.
        50090          11653917851446.
        50100          11662494545747.
        50110          11669432455623.
        50120          11678684474454.
        50130          11687925200904.
        50140          11694334395246.
        50150          11705346635657.
        50160          11711308585961.
        50170          11720473733375.
        50180          11728138565241.
        50190          11738835442590.
        50200          11746546066077.
        50210          11755106351247.
        50220          11763884989841.
        50230          11769918449644.
        50240          11780424869365.
        50250          11786703887496.
        50260          11796564792154.
        50270          11806015594771.
        50280          11813122405659.
        50290          11820944518339.
        50300          11829740586686.
        50310          11838200616453.
        50320          11847107652518.
        50330          11856362498614.
        50340          11863416778137.
        50350          11871116733008.
        50360          11879364255176.
        50370          11887047065313.
        50380          11894817066009.
        50390          11906783205625.
        50400          11913197389028.
        50410          11922276006093.
        50420          11930107215291.
        50430          11937734131081.
        50440          11947399099064.
        50450          11955039492937.
        50460          11964198214883.
        50470          11972048573646.
        50480          11981216509325.
        50490          11987851512474.
        50500          11996936043169.
        50510          12007434347154.
        50520          12014595011645.
        50530          12025134630780.
        50540          12031468941449.
        50550          12039506065477.
        50560          12047791957746.
        50570          12056618455267.
        50580          12063277205993.
        50590          12074396337476.
        50600          12081617651667.
        50610          12090565314488.
        50620          12097580421391.
        50630          12107600287634.
        50640          12114629010244.
        50650          12125074820847.
        50660          12132599037928.
        50670          12140724802517.
        50680          12150693160833.
        50690          12156980326497.
        50700          12165207645597.
        50710          12175210153407.
        50720          12183039508923.
        50730          12193404426282.
        50740          12200036012878.
        50750          12209682751440.
        50760          12215982816328.
        50770          12228054810920.
        50780          12233074028696.
        50790          12244233906362.
        50800          12252248633915.
        50810          12260793337359.
        50820          12267338069402.
        50830          12277227513199.
        50840          12283693901568.
        50850          12294855702365.
        50860          12302317231955.
        50870          12310655007865.
        50880          12319111297177.
        50890          12327464747987.
        50900          12335117763298.
        50910          12344177177022.
        50920          12353856216149.
        50930          12361330270373.
        50940          12369892709113.
        50950          12378291747461.
        50960          12384960707826.
        50970          12397662458426.
        50980          12403724440211.
        50990          12414153299108.
        51000          12421636703494.
        51010          12431080866622.
        51020          12437364993676.
        51030          12447166968688.
        51040          12455246550918.
        51050          12464094442380.
        51060          12473433402930.
        51070          12480589349988.
        51080          12488578249700.
        51090          12498701088526.
        51100          12506517940498.
        51110          12515381477946.
        51120          12525290133408.
        51130          12531756268320.
        51140          12541030434646.
        51150          12548288258199.
        51160          12556559633605.
        51170          12566642299123.
        51180          12574991265051.
        51190          12583979204827.
        51200          12591480345887.
        51210          12602483092452.
        51220          12608219110439.
        51230          12618558965382.
        51240          12627295085478.
        51250          12635192113921.
        51260          12645414171459.
        51270          12652319595044.
        51280          12660627100148.
        51290          12669816250250.
        51300          12679026513321.
        51310          12686761479727.
        51320          12696628575403.
        51330          12704474506714.
        51340          12712802494992.
        51350          12720911013352.
        51360          12729224670002.
        51370          12737714733239.
        51380          12747839227782.
        51390          12755465406425.
        51400          12762841896622.
        51410          12773488816490.
        51420          12779430135321.
        51430          12790030314944.
        51440          12797960736973.
        51450          12808454260614.
        51460          12816066153624.
        51470          12825033421696.
        51480          12831940835277.
        51490          12840714956566.
        51500          12851561282708.
        51510          12858782457794.
        51520          12867775616773.
        51530          12877033380592.
        51540          12883970445136.
        51550          12893846824586.
        51560          12901642794526.
        51570          12911590961509.
        51580          12920753525247.
        51590          12929849281659.
        51600          12935559055931.
        51610          12945271253906.
        51620          12952526222771.
        51630          12962671906419.
        51640          12970156128253.
        51650          12981600094096.
        51660          12987075306961.
        51670          12998740334885.
        51680          13004744192278.
        51690          13014163163415.
        51700          13024260926515.
        51710          13032894122336.
        51720          13040304882277.
        51730          13049254012144.
        51740          13057751711490.
        51750          13066570652282.
        51760          13075560825052.
        51770          13085399013379.
        51780          13092928107378.
        51790          13104172453160.
        51800          13109538262218.
        51810          13119678630912.
        51820          13127364954135.
        51830          13137018585433.
        51840          13144430728212.
        51850          13154690183595.
        51860          13161094767580.
        51870          13172015923162.
        51880          13179174800187.
        51890          13188557620890.
        51900          13196763823807.
        51910          13207598074210.
        51920          13213948700073.
        51930          13222460907787.
        51940          13232485315553.
        51950          13239265140285.
        51960          13249920628925.
        51970          13258497881839.
        51980          13266371697005.
        51990          13276569989624.
        52000          13284056541279.
        52010          13292935582043.
        52020          13301430657613.
        52030          13312210753585.
        52040          13319882845534.
        52050          13329405527686.
        52060          13336954057912.
        52070          13345193883992.
        52080          13354266792779.
        52090          13362900520233.
        52100          13371386194381.
        52110          13382116825134.
        52120          13389005697051.
        52130          13396929194139.
        52140          13407151971964.
        52150          13414894307199.
        52160          13425336497548.
        52170          13433673768313.
        52180          13442350247701.
        52190          13449475158059.
        52200          13459462550790.
        52210          13466866984171.
        52220          13476129028544.
        52230          13487785832395.
        52240          13494748295183.
        52250          13504451696956.
        52260          13511951222989.
        52270          13521074980604.
        52280          13530106442953.
        52290          13539417087893.
        52300          13547499985866.
        52310          13556887687133.
        52320          13565218644034.
        52330          13572638039687.
        52340          13582550943961.
        52350          13592458504501.
        52360          13600831089266.
        52370          13610162268041.
        52380          13618214110840.
        52390          13625076431886.
        52400          13635722066256.
        52410          13643397690569.
        52420          13651833605315.
        52430          13662604246429.
        52440          13670296555703.
        52450          13679733554693.
        52460          13686746375061.
        52470          13697749217865.
        52480          13704953430321.
        52490          13716475894928.
        52500          13723167804326.
        52510          13733082778522.
        52520          13741620488395.
        52530          13749679509832.
        52540          13757986456406.
        52550          13768385087445.
        52560          13776573457799.
        52570          13786404986963.
        52580          13794279361265.
        52590          13802903373497.
        52600          13811384786582.
        52610          13821894888868.
        52620          13828841064636.
        52630          13839259055700.
        52640          13848003920341.
        52650          13856607349175.
        52660          13863266886627.
        52670          13874442204578.
        52680          13880739823871.
        52690          13893702844947.
        52700          13899689134014.
        52710          13910153745838.
        52720          13917658376484.
        52730          13927838674183.
        52740          13935366478706.
        52750          13945287757299.
        52760          13954654638220.
        52770          13962945691477.
        52780          13971783871778.
        52790          13980235352532.
        52800          13988491098318.
        52810          13999981193126.
        52820          14007792188359.
        52830          14017053481936.
        52840          14025817620294.
        52850          14034442268858.
        52860          14041834464477.
        52870          14052121175537.
        52880          14059920595721.
        52890          14070281224355.
        52900          14077801977285.
        52910          14087337911698.
        52920          14094203195417.
        52930          14106316642300.
        52940          14113505446279.
        52950          14123352888485.
        52960          14132762569614.
        52970          14140028038597.
        52980          14149758423141.
        52990          14157401338603.
        53000          14166990455753.
        53010          14176547552652.
        53020          14186264779060.
        53030          14194142126730.
        53040          14203178304021.
        53050          14212940136039.
        53060          14220677693128.
        53070          14230460214265.
        53080          14239756177044.
        53090          14248215399226.
        53100          14257021152645.
        53110          14265851529482.
        53120          14273231889539.
        53130          14284391485217.
        53140          14292653588363.
        53150          14301930693427.
        53160          14310963518538.
        53170          14319675211945.
        53180          14328143745657.
        53190          14336745296066.
        53200          14346384863618.
        53210          14354420771811.
        53220          14366077901795.
        53230          14372754209268.
        53240          14381718193209.
        53250          14391451580213.
        53260          14399508418192.
        53270          14409527187312.
        53280          14418854776484.
        53290          14428735910287.
        53300          14436362292661.
        53310          14446264610766.
        53320          14452938121528.
        53330          14463232649391.
        53340          14472838703176.
        53350          14481860924056.
        53360          14489772863697.
        53370          14500135151830.
        53380          14506940104986.
        53390          14517113927736.
        53400          14525970695861.
        53410          14535165873369.
        53420          14545671635023.
        53430          14553499271645.
        53440          14561091296485.
        53450          14570203346370.
        53460          14579444593289.
        53470          14588786528593.
        53480          14597787858696.
        53490          14608433916762.
        53500          14614691602633.
        53510          14626767585508.
        53520          14632973683612.
        53530          14643557230362.
        53540          14652733557550.
        53550          14662714099039.
        53560          14669156710115.
        53570          14679782699994.
        53580          14687265221573.
        53590          14697627576820.
        53600          14706381464217.
        53610          14716506524238.
        53620          14724583232450.
        53630          14734781518040.
        53640          14741850893122.
        53650          14751143151784.
        53660          14760769226687.
        53670          14769566695031.
        53680          14778466719361.
        53690          14788191319540.
        53700          14795212916708.
        53710          14806863844236.
        53720          14813963524630.
        53730          14824785355601.
        53740          14832449936148.
        53750          14844550714573.
        53760          14850139468704.
        53770          14860493300227.
        53780          14869539813637.
        53790          14878253804416.
        53800          14887939441287.
        53810          14897673924631.
        53820          14905391334663.
        53830          14915709553612.
        53840          14923809799883.
        53850          14932419911745.
        53860          14942557172496.
        53870          14951700039350.
        53880          14961121206913.
        53890          14969730025438.
        53900          14978212818028.
        53910          14986975314003.
        53920          14996218826094.
        53930          15005738325962.
        53940          15013715055863.
        53950          15025382583732.
        53960          15031869906678.
        53970          15041590804292.
        53980          15050780953162.
        53990          15060423163798.
        54000          15069788697897.
        54010          15079153865089.
        54020          15087536974584.
        54030          15095519656274.
        54040          15105812305455.
        54050          15113721210220.
        54060          15124214088501.
        54070          15134529170028.
        54080          15143064462628.
        54090          15151501367640.
        54100          15160513757225.
        54110          15168977604182.
        54120          15179239226240.
        54130          15188276618692.
        54140          15196466272897.
        54150          15206526214039.
        54160          15214345913292.
        54170          15223659941426.
        54180          15232600820410.
        54190          15244222394104.
        54200          15252119669447.
        54210          15262300785580.
        54220          15270299575531.
        54230          15277830393277.
        54240          15288678803628.
        54250          15297027711795.
        54260          15306540973097.
        54270          15316498071573.
        54280          15325713197189.
        54290          15334189152166.
        54300          15342937556217.
        54310          15352992120961.
        54320          15361866695603.
        54330          15372412100974.
        54340          15380032549085.
        54350          15389914908835.
        54360          15398668680268.
        54370          15407669194739.
        54380          15415250604500.
        54390          15427213676479.
        54400          15434355641740.
        54410          15445607791142.
        54420          15453024356449.
        54430          15462347689542.
        54440          15471061705595.
        54450          15481822893804.
        54460          15489686238278.
        54470          15499280467229.
        54480          15509384289683.
        54490          15517301533915.
        54500          15525973564897.
        54510          15536248872779.
        54520          15544270284238.
        54530          15556170546542.
        54540          15563345642426.
        54550          15573621596733.
        54560          15581720986839.
        54570          15592094995645.
        54580          15599331039089.
        54590          15610597526829.
        54600          15618656164119.
        54610          15628741719462.
        54620          15636421143053.
        54630          15646605159857.
        54640          15654290235593.
        54650          15666875942904.
        54660          15674682217843.
        54670          15683668219226.
